· GrapheneOS Supply Chain Audit (shiba, build 2026051201)  (52%)
├── · Guix packages (guix-manifest.scm)  (79%)
│     source: /home/guix/grapheneos/guix-manifest.scm
│     • ทั้งหมด 49 packages จาก Guix official channel
│     • verification: content-addressed store + signed substitutes
│     • mirrors: https://ci.guix.gnu.org, https://bordeaux.guix.gnu.org
│     • resolved 190 store paths จาก profile
│   ├── ? runtime  (40%)
│   │     source: prebuilts/runtime/
│   │     git-commit: 5287487
│   │     • files: 10,514
│   ├── ? rust  (40%)
│   │     source: prebuilts/rust/
│   │     git-commit: 06a4f29
│   │     • files: 6,603
│   ├── ? sdk  (40%)
│   │     source: prebuilts/sdk/
│   │     git-commit: 8c36435
│   │     • files: 17,923
│   ├── ? tools  (40%)
│   │     source: prebuilts/tools/
│   │     git-commit: d732589
│   │     • files: 1,217
│   └── · vndk  (20%)
│         source: prebuilts/vndk/
│         • files: 86,976
├── ✓ adevtool (vendor blob extractor)  (40%)
│     source: /home/guix/grapheneos/vendor/adevtool
│     git-commit: 8bc93d854a2f85d62700d5909319633c22b5ea18
│     • describe: 2026042100
│   └── ✓ yarn.lock (573 packages)  (55%)
│         source: registry.yarnpkg.com / registry.npmjs.org
│         sha256 (yarn.lock): d33f86ba01f3fd5b14087d59f079f1ac2122652d63059f399f390e67c8b7fa7d
│         [✓] mirror npm:@smithy/abort-controller@4.2.10: integrity match
│         [✓] mirror npm:@aws-sdk/middleware-location-constraint@3.972.5: integrity match
│         [✓] mirror npm:es-shim-unscopables@1.1.0: integrity match
│         [✓] mirror npm:cssstyle@6.1.0: integrity match
│         [✓] mirror npm:call-bound@1.0.4: integrity match
│         • package entries: 619, ปลายทาง integrity: 634
├── · Vendor blobs (Google factory zips)  (40%)
│     source: https://dl.google.com/dl/android/aosp/
│     • พบ 2 factory zip ในแคช
│     • เทียบ hash กับ developers.google.com/android/images ด้วยตัวเอง
│   ├── ? shiba-bp4a.260205.001-factory-35b8480d.zip  (40%)
│   │     source: dl.google.com/dl/android/aosp/shiba/
│   │     sha256: 35b8480d70480bbef52e99837f18beb539a8894807d1b02696f206d035c70282
│   │     • size: 3,734,882,904 bytes
│   └── ? shiba-cp1a.260405.005-factory-f88d5199.zip  (40%)
│         source: dl.google.com/dl/android/aosp/shiba/
│         sha256: f88d5199ff51e3ac4e502a08d0a6f82a32b4ba68009982c3a6e4d5b69ce1f950
│         • size: 3,781,948,650 bytes
├── · Signing keys (shiba)  (40%)
│     source: /home/guix/grapheneos/keys/shiba
│   ├── ? bluetooth.x509.pem  (40%)
│   │     source: keys/shiba/bluetooth.x509.pem
│   │     x509-fingerprint: a370e003c923b18d11780417903027a7688486bac7c5c6b9f10397350c7a89d4
│   │     • expires: Sep 26 18:42:39 2053 GMT
│   │     • subject: CN = GrapheneOS-Custom
│   │     • คีย์ generate ในเครื่อง — ไม่มี baseline เทียบ
│   ├── ? gmscompat_lib.x509.pem  (40%)
│   │     source: keys/shiba/gmscompat_lib.x509.pem
│   │     x509-fingerprint: 1d488da4967677cdba525f9c8d7f0b9808ae485174b117787e1c3d3c0f9184e1
│   │     • expires: Sep 26 18:42:40 2053 GMT
│   │     • subject: CN = GrapheneOS-Custom
│   │     • คีย์ generate ในเครื่อง — ไม่มี baseline เทียบ
│   ├── ? media.x509.pem  (40%)
│   │     source: keys/shiba/media.x509.pem
│   │     x509-fingerprint: cfe4cfdf0bf97c1146cad411c360fbf042c32572ee0e653300e81dda948e17e4
│   │     • expires: Sep 26 18:42:41 2053 GMT
│   │     • subject: CN = GrapheneOS-Custom
│   │     • คีย์ generate ในเครื่อง — ไม่มี baseline เทียบ
│   ├── ? networkstack.x509.pem  (40%)
│   │     source: keys/shiba/networkstack.x509.pem
│   │     x509-fingerprint: e700cdc6118c490488d24da853c43394d526bc93ab06e08e9faaa1675d7a4605
│   │     • expires: Sep 26 18:42:41 2053 GMT
│   │     • subject: CN = GrapheneOS-Custom
│   │     • คีย์ generate ในเครื่อง — ไม่มี baseline เทียบ
│   ├── ? nfc.x509.pem  (40%)
│   │     source: keys/shiba/nfc.x509.pem
│   │     x509-fingerprint: ba0d433f460a80cf9bffc3af8a00936a6f759225d5ce27d6a2d6e4727c378e50
│   │     • expires: Sep 26 18:42:43 2053 GMT
│   │     • subject: CN = GrapheneOS-Custom
│   │     • คีย์ generate ในเครื่อง — ไม่มี baseline เทียบ
│   ├── ? platform.x509.pem  (40%)
│   │     source: keys/shiba/platform.x509.pem
│   │     x509-fingerprint: 357d2283ba99c0dfcec36948c75e540da722369d68751c3aae27bd0868a8f9a3
│   │     • expires: Sep 26 18:42:44 2053 GMT
│   │     • subject: CN = GrapheneOS-Custom
│   │     • คีย์ generate ในเครื่อง — ไม่มี baseline เทียบ
│   ├── ? releasekey.x509.pem  (40%)
│   │     source: keys/shiba/releasekey.x509.pem
│   │     x509-fingerprint: 9422fe8e6966afc77b650b65a6c46489eb736b306ff56152adffa71e02882a7d
│   │     • expires: Sep 26 18:42:45 2053 GMT
│   │     • subject: CN = GrapheneOS-Custom
│   │     • คีย์ generate ในเครื่อง — ไม่มี baseline เทียบ
│   ├── ? sdk_sandbox.x509.pem  (40%)
│   │     source: keys/shiba/sdk_sandbox.x509.pem
│   │     x509-fingerprint: 0592e340cf37f3e0809e5eebfa20d97afb5ffafef1852f62a4e5374a9af0f7f8
│   │     • expires: Sep 26 18:42:46 2053 GMT
│   │     • subject: CN = GrapheneOS-Custom
│   │     • คีย์ generate ในเครื่อง — ไม่มี baseline เทียบ
│   ├── ? shared.x509.pem  (40%)
│   │     source: keys/shiba/shared.x509.pem
│   │     x509-fingerprint: 90a05ba53eaab33c02b3763fe9f9441a1ef2c17ef591d38332fbcee98f56726f
│   │     • expires: Sep 26 18:42:47 2053 GMT
│   │     • subject: CN = GrapheneOS-Custom
│   │     • คีย์ generate ในเครื่อง — ไม่มี baseline เทียบ
│   ├── ? avb.pem  (40%)
│   │     source: keys/shiba/avb.pem
│   │     sha256: efa854be5180581ecf1acca24981a809e35f84a98066545434203058057a9172
│   │     • size: 3,268 bytes
│   └── ? avb_pkmd.bin  (40%)
│         source: keys/shiba/avb_pkmd.bin
│         sha256: 59e2c44d14fb3c871ea54330937e2ce70e59b7d32b0ff556ab64aee741080bbc
│         • size: 1,032 bytes
├── · Build artifacts (release 2026051201)  (40%)
│     source: /home/guix/grapheneos/releases/2026051201
│   ├── ? shiba-factory-2026051201.zip  (40%)
│   │     source: releases/2026051201/release-shiba-2026051201/shiba-factory-2026051201.zip
│   │     sha256: 9af848a68b8b2ccaf44ceb355116db68d322cc41ef8d6d10a56ca8c4c8159671
│   │     • size: 1,693,979,392 bytes
│   ├── ? shiba-img-2026051201.zip  (40%)
│   │     source: releases/2026051201/release-shiba-2026051201/shiba-img-2026051201.zip
│   │     sha256: eb435f7f08ac4cffc02bf383439ef9d5420aff6c256a919042aed038ba3329e7
│   │     • size: 1,640,575,906 bytes
│   ├── ? shiba-install-2026051201.zip  (40%)
│   │     source: releases/2026051201/release-shiba-2026051201/shiba-install-2026051201.zip
│   │     sha256: 2a46ed8d0c6cb4bc94e59a0a85c97d03cb24a4b3c2c160827f0d7cce22fea68b
│   │     • size: 1,639,607,667 bytes
│   └── ? shiba-ota_update-2026051201.zip  (40%)
│         source: releases/2026051201/release-shiba-2026051201/shiba-ota_update-2026051201.zip
│         sha256: ebf728d2487725fecd5f4b085745d46aaebfb32bd2b550d33335f6770ea5d6a1
│         • size: 1,266,711,619 bytes
└── · Build environment  (100%)
      source: Guix System / FHS container
      • uname: Linux guixsystem 6.17.12-gnu #1 SMP PREEMPT_DYNAMIC 1 x86_64 GNU/Linux
      • guix: guix 2d4ed08
      • build_root: /home/guix/grapheneos
      • build_number: 2026051201
      • device: shiba
      • tag: 2026042100
